{
  difficulty: 156287,
  extraData: "0xd68301090c846765746886676f312e3134856c696e7578",
  gasLimit: 581214859,
  gasUsed: 0,
  hash: "0xf2e54420fc287620dbcf73b901827b8cb5e39f622e7c7f91dfa71f8d4c1a24cd",
  logsBloom: "0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
  miner: "0x0213af577d12cf11a5baf5a869e0b1305684ca0a",
  mixHash: "0xbde89b34d735b4ebaae86c0535bf00ccded1298e8f6ed4170caabaedffcf0812",
  nonce: "0x00a72a5243186c2b",
  number: 327,
  parentHash: "0x559d186669b093fef859fd370bcb6da188f079473c8cc03184ae3bf6c8af97fd",
  receiptsRoot: "0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421",
  sha3Uncles: "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  size: 537,
  stateRoot: "0x1a2dd38882911af03eb59808cdafe8273f85930fed56d5a3acda4a5db0ea913c",
  timestamp: 1586616396,
  totalDifficulty: 46825937,
  transactions: [],
  transactionsRoot: "0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421",
  uncles: []
}
